dada,機能,1,とても,程度が大きいこと。,壮大なこと,すごい、程度が大きい,とても,
fefe,機能,1,少し、ちょっと,程度が小さいこと。,ちっぽけであること,程度が小さい,少し、ちょっと,
pi,機能,1,〜してほしい,欲求。動詞に機能語尾としてつけることで英語の「want to〜」と同様に機能する。,欲求,欲される,●,
kya,機能,1,〜しようとする,〜しようとする。行動の意思。,行動の意思,〜しようとする,●,
sana,名称,0,(暦の)日,(暦の)日。,(暦の)日,,(暦の)日の,
duna,名称,0,昼,昼。,昼,,昼の,
funa,名称,0,夜,夜。,夜,,夜の,
runa,名称,0,(暦の)月,(暦の)月。,(暦の)月,,(暦の)月の,
saqu,名称,0,太陽,太陽。,太陽,,太陽の,
raqu,名称,0,(天体の)月,(天体の)月。,(天体の)月,,(天体の)月の,
ga,機能,1,肯定,肯定すること。修飾形および機能語尾として強調の意味で使うことができる。,はい、肯定,肯定する,肯定される、強調される,
me,機能,1,否定,否定すること。機能語尾として英語の 「not」と同じように機能する。,いいえ、否定,否定する,●,
ma,機能,1,逆,正反対であること。機能語尾として単語の意味を反転される機能を持つ。,逆、対義語,逆転する,●,
ti,機能,1,終わり,終わり。機能語尾として完了形を表す。,ゴール,終わる,●,
ki,機能,1,始まり,始まり。機能語尾として「〜し始める」ことを表す。,スタート,始まる,●,
ta,機能,1,〜した,機能語尾として過去形「〜した」を表す。,過去の行い,〜した,●,
ka,機能,1,〜するだろう,機能語尾として未来形を表す。,未来の予想,〜するだろう、〜する予定,●,
kya,機能,1,〜するつもり,機能語尾として、「〜するつもり」という意思を表す。,予定,〜するつもり,●,
so,機能,1,〜している,機能語尾として現在進行形「～している」を表す。,していること,〜している,●,
raka,過程,1,数える,数や個数を数えること。,カウント,数えられる,●,
rata,結果,1,数,数や個数が数えられた状態。,数,数えられた,●,
riku,過程,1,書く,(単に文字として)書かれること。,書くこと,(単に文字として)書かれる,●,
ritu,結果,1,文字,(単に文字として)書かれた状態。,文字,(単に文字として)書かれた,●,
saku,過程,1,話す,言われる、話される、会話。意味をもった音を口から出すこと。,発話、発言,話される,●,
satu,結果,1,言葉,言葉。(記録として)言われた状態。,言葉,話された,●,
rv,名称,0,0,0個の。ない。,0,,0の、0個の、ない,
ra,名称,0,1,1個の。ただひとつの。単に。,1,,1の、1個の、ただひとつの,
ru,名称,0,2,2,2,,2の、2個の,
ro,名称,0,3,3,3,,3の、3個の,
re,名称,0,4,4,4,,4の、4個の,
ri,名称,0,5,5,5,,5の、5個の,
rya,名称,0,6,6,6,,6の、6個の,
ryu,名称,0,7,7,7,,7の、7個の,
ryo,名称,0,8,8,8,,8の、8個の,
rye,名称,0,9,9,9,,9の、9個の,
#ta,名称,0,10,10,10,,10の、10個の,
#sa,名称,0,100,100,100,,100の、100個の,
#na,名称,0,1000,1000,1000,,1000の、1000個の,
nana,名称,0,時間,時間,時間,,時間の,
a,名称,0,私,私,私,,私の,
u,名称,0,あなた,あなた,あなた,,あなたの,
o,名称,0,それ,彼、彼女、それ。自分でも相手でもない第三のもの。,あれ、あの人,,あの、あの人の,
e,名称,0,何か,何か。ある条件を満たす物を言いたいとき、 {e} に修飾語をつけて表す。,何か,,何かの,
hapa,名称,0,誰,誰。誰の。質問したい部分の単語をこれに置き換える。,誰,,誰の,
do,名称,0,これ、この,これ。この。自分が会話に出したものに対して代名詞としても使う。,これ,,この,
doso,機能,可変,このように,このように。こう。こうする。,こうすること,こうする,このように,
fo,名称,0,それ、その,それ。その。相手が会話に出したものに対して代名詞としても使う。,それ,,その,
foso,機能,可変,そのように,そのように。そう。そうする。,そうすること,そうする,そのように,
oso,機能,0,あれ、あの,あのように。ああ。ああする。,ああすること,ああする,あのように,
ho,疑問,0,どれ、どの,どれ。どの。,どれ,,どの,
hoso,疑問,0,どのように,どのように。何をする,,,,
hya,疑問,0,なぜ,なぜ。問いたい動詞を修飾して使う。,,,,
ha,疑問,0,何、何の,何。何の。,,,,
hona,疑問,0,いつ,いつ。問いたい時刻を表す場所に挿入したり、問いたいものを修飾して使う。,,,,
hoba,疑問,0,どこ、どこの,どこ。どこの。,,,,
ya,名称,0,私たち,私たち。私たちの。,私たち,,私たちの,
yu,名称,0,あなたたち,あなたたち。あなたたちの。,あなたたち,,あなたたちの,
dyo,名称,0,これら,これら。これらの。{do} の複数形。,これら,,これらの,
fyo,名称,0,それら,それら。それらの。{fo} の複数形。,それら,,それらの,
yo,名称,0,あれら,あれら。あれらの。{o} の複数形。,あれら,,あれらの,
doba,名称,0,ここ,ここ。自分が会話に出したものに対して代名詞としても使う。,ここ,,ここの,
foba,名称,0,そこ,そこ。相手が会話に出したものに対して代名詞としても使う。,そこ,,そこの,
oba,名称,0,あそこ,あそこ。自分にも相手にも属さないものに対して代名詞としても使う。,あそこ,,あそこの,
da,機能,1,主な,主な。,主要,主要である,主な〜,
fe,機能,1,他の,他の。,他,他である,他の〜,
ge,機能,1,できる,～できる。可能性。,可能,〜できる,●,
sapoka,過程,1,改善する,改善する。良くする。,改善,改善される,●,
sapota,結果,1,良い,良い。品質が高い。,良さ,良い,●,
fupokye,過程,1,改悪する,改悪する。悪くする。,改悪,改悪される,●,
fupotye,結果,1,悪い,悪い。品質が低い。,悪さ,悪い,●,
go,機能,1,存在,ある。存在する。,存在,存在する,●,
goski,機能,1,現れる,[合成語] {go} + {ki}。現れる。出現する。作られる。～できるようにされる。,出現,現れる,●,
gosti,機能,1,消える,[合成語]  {go} + {ti}。消える。消失する。消される。,消失,消える,●,
